# Referenced at C:\Users\boostermbkking\.gradle\caches\transforms-1\files-1.1\design-26.0.0-alpha1.aar\2257fa029aec7535352f58a263d9f0ff\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:157
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:13
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:118
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:120
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:120
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:126
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:136
-keep class com.boostermbkking.kingrommods.v2.prefs.MySeekBarPreference { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks.xml:7
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks.xml:10
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks.xml:13
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks.xml:16
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks.xml:19
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks.xml:22
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks.xml:25
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks.xml:28
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks.xml:31
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks.xml:34
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks.xml:37
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks.xml:40
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks.xml:43
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks.xml:51
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks_pro.xml:7
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks_pro.xml:10
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks_pro.xml:13
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks_pro.xml:16
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks_pro.xml:19
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks_pro.xml:22
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks_pro.xml:25
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks_pro.xml:28
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks_pro.xml:31
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks_pro.xml:34
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks_pro.xml:37
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks_pro.xml:40
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks_pro.xml:43
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\frameworks_pro.xml:51
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\lockscreen.xml:5
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\lockscreen_pro.xml:5
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\phone_prefs.xml:17
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\recent.xml:9
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\recent_pro.xml:9
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:5
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:7
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:8
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:20
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:79
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:80
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:95
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:151
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:152
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:154
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:159
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:169
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:5
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:7
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:8
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:20
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:78
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:79
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:85
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:114
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:115
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:117
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:122
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:132
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\systemui.xml:5
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\systemui.xml:57
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\systemui_pro.xml:5
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\systemui_pro.xml:57
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:33
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:41
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:52
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:62
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:520
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:537
-keep class com.boostermbkking.kingrommods.v2.prefs.MySwitchPreference { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\app_links.xml:5
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\app_links.xml:6
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\app_links.xml:7
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\app_links.xml:8
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\app_links.xml:11
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\app_links.xml:12
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\app_links.xml:13
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\app_links.xml:14
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\app_links.xml:17
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\app_links.xml:18
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\app_links.xml:21
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\app_links.xml:22
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\app_links.xml:23
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\app_links.xml:24
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\app_links.xml:25
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:21
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:349
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:353
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:358
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:365
-keep class com.boostermbkking.kingrommods.v2.prefs.OpenAppPreference { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:398
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:411
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:439
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:446
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:459
-keep class com.boostermbkking.kingrommods.v2.prefs.RunScriptPreference { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\systemui.xml:9
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\systemui.xml:18
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\systemui.xml:27
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\systemui.xml:36
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\systemui.xml:45
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\systemui_pro.xml:9
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\systemui_pro.xml:18
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\systemui_pro.xml:27
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\systemui_pro.xml:36
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\systemui_pro.xml:45
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:180
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:190
-keep class com.boostermbkking.kingrommods.v2.prefs.ThumbnailListPreference { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\phone_prefs.xml:33
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar.xml:187
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\statusbar_pro.xml:150
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:274
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:277
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:280
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\xml\ui_prefs.xml:283
-keep class com.boostermbkking.kingrommods.v2.prefs.UriSelectionPreference { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\build\intermediates\manifests\full\release\AndroidManifest.xml:54
-keep class com.boostermbkking.kingrommods.v2.utils.BackupRestoreIntentService { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout-land\reboot_layout.xml:40
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout-land\reboot_layout.xml:51
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout-land\reboot_layout.xml:62
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout\reboot_layout.xml:40
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout\reboot_layout.xml:49
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout\reboot_layout.xml:58
-keep class com.boostermbkking.kingrommods.v2.views.RebootView { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout\about_contact_us_item.xml:24
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout\about_people_item.xml:21
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout\about_contact_us_item.xml:15
# Referenced at C:\Users\boostermbkking\StudioProjects\KingRom-S8-RomControl-v2.1\app\src\main\res\layout\about_people_item.xml:15
-keepclassmembers class * { *** onClick(...); }

